Grading at Wed May 20 05:20:25 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13367.16 | 3833.00 | 0.0056700 |   587  | -6534.00 | 0.0000400 |   208  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   587  | -6534.00 | 0.0000400 |   406  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   587  | -6534.00 | 0.0042800 |   232  | Correct
 240 | 13367.16 | 3833.00 | 0.0056700 |   587  | -6534.00 | 0.0042800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0041100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0041100 |   401  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   218  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   392  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   225  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   400  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   231  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   375  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   228  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   405  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   590  | -3567.00 | 0.0007300 |   219  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   590  | -3567.00 | 0.0007300 |   386  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   590  | -3567.00 | 0.0047600 |   212  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   590  | -3567.00 | 0.0047600 |   385  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   590  | -6534.00 | 0.0004400 |   207  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   590  | -6534.00 | 0.0004400 |   399  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   590  | -6534.00 | 0.0042500 |   211  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   590  | -6534.00 | 0.0042500 |   380  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   216  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   390  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   218  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   376  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   213  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   387  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   207  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   402  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   606  | -3567.00 | 0.0004300 |   214  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   606  | -3567.00 | 0.0004300 |   371  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   606  | -3567.00 | 0.0049000 |   229  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   606  | -3567.00 | 0.0049000 |   387  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   606  | -6534.00 | 0.0007600 |   231  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   606  | -6534.00 | 0.0007600 |   409  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   606  | -6534.00 | 0.0043500 |   211  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   606  | -6534.00 | 0.0043500 |   382  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   215  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   395  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   219  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   372  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   210  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   391  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   222  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   378  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001200 |   207  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001200 |   390  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0041200 |   220  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0041200 |   379  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004500 |   211  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004500 |   406  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0046100 |   226  | Correct
 345 | 14089.99 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0046100 |   405  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   229  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   376  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   220  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   403  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   209  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   379  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   223  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   370  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0003200 |   207  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0003200 |   375  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   225  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   374  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005200 |   216  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005200 |   403  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046100 |   228  | Correct
 345 | 14089.99 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046100 |   407  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   213  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   400  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   210  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   392  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   208  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   401  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   225  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   374  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   610  | -3567.00 | 0.0004000 |   218  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   610  | -3567.00 | 0.0004000 |   387  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   610  | -3567.00 | 0.0048800 |   222  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   610  | -3567.00 | 0.0048800 |   378  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   610  | -6534.00 | 0.0000200 |   231  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   610  | -6534.00 | 0.0000200 |   396  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   610  | -6534.00 | 0.0047400 |   215  | Correct
 345 | 14089.99 | 3221.00 | 0.0026700 |   610  | -6534.00 | 0.0047400 |   388  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   217  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   370  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   232  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   391  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   209  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   396  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   207  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   405  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   600  | -3567.00 | 0.0003100 |   216  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   600  | -3567.00 | 0.0003100 |   378  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   600  | -3567.00 | 0.0042800 |   205  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   600  | -3567.00 | 0.0042800 |   398  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   600  | -6534.00 | 0.0006600 |   214  | Correct
 345 | 14089.99 | 3221.00 | 0.0056700 |   600  | -6534.00 | 0.0006600 |   376  | Correct
