Grading at Fri May  1 11:20:23 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   233  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   394  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   598  | -3567.00 | 0.0005900 |   230  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   598  | -3567.00 | 0.0005900 |   386  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   598  | -3567.00 | 0.0047400 |   232  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   598  | -3567.00 | 0.0047400 |   405  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   598  | -6534.00 | 0.0007100 |   220  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   598  | -6534.00 | 0.0007100 |   399  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   598  | -6534.00 | 0.0047800 |   231  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   598  | -6534.00 | 0.0047800 |   380  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   210  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   379  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   232  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   371  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   232  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   370  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   218  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   375  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   588  | -3567.00 | 0.0005300 |   229  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   588  | -3567.00 | 0.0005300 |   379  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   588  | -3567.00 | 0.0049800 |   224  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   588  | -3567.00 | 0.0049800 |   404  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   588  | -6534.00 | 0.0004700 |   209  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   588  | -6534.00 | 0.0004700 |   373  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   588  | -6534.00 | 0.0047700 |   225  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   588  | -6534.00 | 0.0047700 |   403  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   204  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   391  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   206  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   395  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   207  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   386  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   208  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   389  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009100 |   212  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009100 |   396  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047700 |   224  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047700 |   399  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0009900 |   214  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0009900 |   377  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043100 |   209  | Correct
 240 | 11839.84 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043100 |   387  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   229  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   373  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   206  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   374  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   226  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   397  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   223  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   376  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   221  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   386  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   232  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   395  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004500 |   216  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004500 |   409  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049600 |   219  | Correct
 240 | 11839.84 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049600 |   399  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   219  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   394  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   220  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   393  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   229  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   404  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   226  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   382  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   604  | -3567.00 | 0.0007800 |   220  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   604  | -3567.00 | 0.0007800 |   375  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   604  | -3567.00 | 0.0041200 |   207  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   604  | -3567.00 | 0.0041200 |   395  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   604  | -6534.00 | 0.0006600 |   229  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   604  | -6534.00 | 0.0006600 |   392  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   604  | -6534.00 | 0.0045400 |   206  | Correct
 240 | 11839.84 | 3145.00 | 0.0026700 |   604  | -6534.00 | 0.0045400 |   381  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   213  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   376  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   217  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   404  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   205  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   406  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   211  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   396  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   601  | -3567.00 | 0.0008300 |   213  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   601  | -3567.00 | 0.0008300 |   398  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   601  | -3567.00 | 0.0048500 |   209  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   601  | -3567.00 | 0.0048500 |   398  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   601  | -6534.00 | 0.0006400 |   233  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   601  | -6534.00 | 0.0006400 |   396  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   601  | -6534.00 | 0.0048200 |   223  | Correct
 240 | 11839.84 | 3145.00 | 0.0056700 |   601  | -6534.00 | 0.0048200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0045900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0045900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042800 |   389  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   230  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   391  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   204  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   394  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   228  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   398  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   217  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   377  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   605  | -3567.00 | 0.0005300 |   233  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   605  | -3567.00 | 0.0005300 |   394  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   605  | -3567.00 | 0.0046000 |   227  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   605  | -3567.00 | 0.0046000 |   399  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   605  | -6534.00 | 0.0009400 |   207  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   605  | -6534.00 | 0.0009400 |   398  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   605  | -6534.00 | 0.0046000 |   233  | Correct
 345 |     0.00 | 3570.00 | 0.0026700 |   605  | -6534.00 | 0.0046000 |   377  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   226  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   399  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   204  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   401  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   208  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   395  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   214  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   379  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   607  | -3567.00 | 0.0009300 |   217  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   607  | -3567.00 | 0.0009300 |   385  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   607  | -3567.00 | 0.0044900 |   220  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   607  | -3567.00 | 0.0044900 |   408  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   607  | -6534.00 | 0.0002500 |   204  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   607  | -6534.00 | 0.0002500 |   373  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   607  | -6534.00 | 0.0046900 |   209  | Correct
 345 |     0.00 | 3570.00 | 0.0056700 |   607  | -6534.00 | 0.0046900 |   371  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   220  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   407  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   223  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   401  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   215  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   389  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   210  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   388  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0000600 |   226  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0000600 |   399  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049000 |   214  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049000 |   386  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001700 |   214  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001700 |   379  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043100 |   225  | Correct
 345 |  6202.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043100 |   396  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   231  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   408  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   215  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   395  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   207  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   407  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   210  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   394  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002700 |   213  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002700 |   399  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046200 |   230  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046200 |   399  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007200 |   233  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007200 |   376  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046000 |   217  | Correct
 345 |  6202.52 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046000 |   375  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   209  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   407  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   229  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   395  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   214  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   394  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   208  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   394  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   591  | -3567.00 | 0.0001300 |   212  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   591  | -3567.00 | 0.0001300 |   389  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   591  | -3567.00 | 0.0045300 |   205  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   591  | -3567.00 | 0.0045300 |   404  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   591  | -6534.00 | 0.0004700 |   216  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   591  | -6534.00 | 0.0004700 |   398  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   591  | -6534.00 | 0.0046400 |   226  | Correct
 345 |  6202.52 | 2723.00 | 0.0026700 |   591  | -6534.00 | 0.0046400 |   401  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   208  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   407  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   219  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   383  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   213  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   408  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   227  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   403  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   614  | -3567.00 | 0.0006700 |   226  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   614  | -3567.00 | 0.0006700 |   379  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   614  | -3567.00 | 0.0042400 |   233  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   614  | -3567.00 | 0.0042400 |   372  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   614  | -6534.00 | 0.0000000 |   217  | Correct
 345 |  6202.52 | 2723.00 | 0.0056700 |   614  | -6534.00 | 0.0000000 |   383  | Correct
